<Property(label=definition, iri=http://purl.obolibrary.org/obo/IAO_0000115, ontology_name=lepao, short_form=IAO_0000115, obo_id=IAO:0000115)>
<Property(label=connects, iri=http://purl.obolibrary.org/obo/RO_0002176, ontology_name=lepao, short_form=RO_0002176, obo_id=RO:0002176)>
<Property(label=attached to part of, iri=http://purl.obolibrary.org/obo/RO_0002177, ontology_name=lepao, short_form=RO_0002177, obo_id=RO:0002177)>
<Property(label=existence ends with, iri=http://purl.obolibrary.org/obo/RO_0002493, ontology_name=lepao, short_form=RO_0002493, obo_id=RO:0002493)>
<Property(label=existence ends during, iri=http://purl.obolibrary.org/obo/RO_0002492, ontology_name=lepao, short_form=RO_0002492, obo_id=RO:0002492)>
<Property(label=attached to, iri=http://purl.obolibrary.org/obo/RO_0002371, ontology_name=lepao, short_form=RO_0002371, obo_id=RO:0002371)>
<Property(label=existence starts and ends during, iri=http://purl.obolibrary.org/obo/RO_0002491, ontology_name=lepao, short_form=RO_0002491, obo_id=RO:0002491)>
<Property(label=depiction, iri=http://xmlns.com/foaf/0.1/depiction, ontology_name=lepao, short_form=depiction, obo_id=None)>
<Property(label=anteriorly connected to, iri=http://purl.obolibrary.org/obo/uberon/core#anteriorly_connected_to, ontology_name=lepao, short_form=anteriorly_connected_to, obo_id=anteriorly_connected:to)>
<Property(label=increased_in_magnitude_relative_to, iri=http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to, ontology_name=lepao, short_form=increased_in_magnitude_relative_to, obo_id=increased_in_magnitude_relative:to)>
<Property(label=located in, iri=http://purl.obolibrary.org/obo/RO_0001025, ontology_name=lepao, short_form=RO_0001025, obo_id=RO:0001025)>
<Property(label=only in taxon, iri=http://purl.obolibrary.org/obo/RO_0002160, ontology_name=lepao, short_form=RO_0002160, obo_id=RO:0002160)>
<Property(label=in taxon, iri=http://purl.obolibrary.org/obo/RO_0002162, ontology_name=lepao, short_form=RO_0002162, obo_id=RO:0002162)>
<Property(label=similar_in_magnitude_relative_to, iri=http://purl.obolibrary.org/obo/pato#similar_in_magnitude_relative_to, ontology_name=lepao, short_form=similar_in_magnitude_relative_to, obo_id=similar_in_magnitude_relative:to)>
<Property(label=versionInfo, iri=http://www.w3.org/2002/07/owl#versionInfo, ontology_name=lepao, short_form=versionInfo, obo_id=None)>
<Property(label=creation_date, iri=http://www.geneontology.org/formats/oboInOwl#creation_date, ontology_name=lepao, short_form=creation_date, obo_id=creation:date)>
<Property(label=created_by, iri=http://www.geneontology.org/formats/oboInOwl#created_by, ontology_name=lepao, short_form=created_by, obo_id=created:by)>
<Property(label=source, iri=http://www.geneontology.org/formats/oboInOwl#source, ontology_name=lepao, short_form=source, obo_id=None)>
<Property(label=evolutionarily related to, iri=http://purl.obolibrary.org/obo/RO_0002320, ontology_name=lepao, short_form=RO_0002320, obo_id=RO:0002320)>
<Property(label=encircles, iri=http://purl.obolibrary.org/obo/AISM_0000078, ontology_name=lepao, short_form=AISM_0000078, obo_id=AISM:0000078)>
<Property(label=encircled by, iri=http://purl.obolibrary.org/obo/AISM_0000079, ontology_name=lepao, short_form=AISM_0000079, obo_id=AISM:0000079)>
<Property(label=depicted_by, iri=http://xmlns.com/foaf/0.1/depicted_by, ontology_name=lepao, short_form=depicted_by, obo_id=depicted:by)>
